Signal,Label
-0.258667777448564,1
-0.258677820733446,1
-0.258687862524527,1
-0.258707946107011,1
-0.252028138814586,1
-0.245348327041724,1
-0.238668510789069,1
-0.231988690057267,1
-0.225308864846961,1
-0.225328921552623,1
-0.232048860174897,1
-0.232068907926773,1
-0.225389064808895,1
-0.225409103609562,1
-0.22542913793559,1
-0.212049394999968,1
-0.205369533984823,1
-0.205389554890798,1
-0.192009798537055,1
-0.171930151318065,1
-0.145150613234471,1
-0.104971297893089,1
-0.044692318900736,1
0.035686323741945,1
0.129464743640484,1
0.209843395218927,1
0.270122392082804,1
0.310301734231471,1
0.323681535270458,1
0.310261795199122,1
0.283442286804474,1
0.249922896479701,1
0.189603965042675,1
0.102485492492756,1
0.008667138010781,1
-0.078451325616236,1
-0.158869898388937,1
-0.219188807520311,1
-0.259408053011,1
-0.279527634861645,1
-0.286247439466718,1
-0.286267353220687,1
-0.279587376124194,1
-0.259507621784055,1
-0.239427862988566,1
-0.226047986132196,1
-0.212668104821761,1
-0.199288219057901,1
-0.199308101628913,1
-0.21272775253544,1
-0.232847285384295,1
-0.252966813782293,1
-0.279786224123901,1
-0.306605630015935,1
-0.326725145065208,1
-0.333444882878534,1
-0.340164616244209,1
-0.340184458769046,1
-0.32680452405986,1
-0.306724698511118,1
-0.266545209335808,1
-0.219665829322224,1
-0.172786444864834,1
-0.146006715145763,1
-0.132626753771823,1
-0.159446106318965,1
-0.19966522721252,1
-0.239884343665472,1
-0.26000379649698,1
-0.260023585707685,1
-0.239943711298226,1
-0.199764173269244,1
-0.159584630802861,1
-0.1395047430812,1
-0.126124737317246,1
-0.092645067936329,1
-0.025665962151434,1
0.108312012005937,1
0.329388513716626,1
0.637563542979993,1
1.00603755422009,1
1.39461122907331,1
1.78318490835754,1
2.14495904649681,1
2.45983398430902,1
2.70101017621821,1
2.86848762222375,1
2.90196734478054,1
2.79474945749412,1
2.5334341875762,1
2.15152096699527,1
1.69590900050749,1
1.25369681123198,1
0.88518337671254,1
0.597068583342366,1
0.382652544726989,1
0.215135715290461,1
0.074418435850661,1
-0.059598952774531,1
-0.173516677798099,1
-0.253934966433027,1
-0.30755370507378,1
-0.341072780114824,1
-0.367891964344451,1
-0.394711144157128,1
-0.42823020594732,1
-0.468449149715665,1
-0.501968202675145,1
-0.535487251220226,1
-0.575706181745373,1
-0.615925107857397,1
-0.642744256769279,1
-0.662863514875485,1
-0.68298276857048,1
-0.696402131461074,1
-0.709821489941731,1
-0.723240844013089,1
-0.75005996646344,1
-0.783578970899593,1
-0.817097970928359,1
-0.850616966550373,1
-0.890835844160101,1
-0.931054717364352,1
-0.95117392698228,1
-0.971293132196005,1
-0.991412333006162,1
-1.01153152941339,1
-1.03165072141832,1
-1.05846979541543,1
-1.08528886501151,1
-1.11210793020721,1
-1.13892699100316,1
-1.16574604739999,1
-1.19256509939835,1
-1.20598437421122,1
-1.1993039854454,1
-1.17922381949536,1
-1.14574387636173,1
-1.10556404243897,1
-1.05868431772773,1
-1.01180458862246,1
-0.964924855123807,1
-0.91134523083857,1
-0.851065715767386,1
-0.79078619630472,1
-0.737206558845033,1
-0.676927030601307,1
-0.616647497968003,1
-0.563067847339586,1
-0.516188078716689,1
-0.476008192099947,1
-0.435828301096169,1
-0.409048178493643,1
-0.388967937899178,1
-0.375587579313408,1
-0.355507329949313,1
-0.34882684898901,1
-0.342146363645478,1
-0.335465873919352,1
-0.322085493417439,1
-0.315404994928028,1
-0.315424378451754,1
-0.315443757595423,1
-0.308763245965842,1
-0.3087826163513,1
-0.308801982358603,1
-0.302121457594559,1
-0.2887410420598,1
-0.282060508542617,1
-0.275379970649814,1
-0.275399314775853,1
-0.268718768133714,2
-0.262038217117856,2
-0.248657775335087,2
-0.228577442786039,2
-0.18839744668369,2
-0.14151755981633,2
-0.094637668578419,2
-0.034358000182935,2
0.032621558975662,2
0.086201349715255,2
0.126381372035212,2
0.153161625934901,2
0.153142338626032,2
0.126323510107974,2
0.07940502677392,2
0.005687002229412,2
-0.074730904344702,2
-0.161848692949053,2
-0.24226659079662,2
-0.315984597888034,2
-0.376302827830101,2
-0.429921167017279,1
-0.470139729056375,1
-0.49695851394802,1
-0.496977748905191,1
-0.476897320322348,1
-0.456816887381605,1
-0.430036563689766,1
-0.403256235641291,1
-0.396575562418294,1
-0.396594771233752,1
-0.396613975694468,1
-0.403333062194903,1
-0.423451917129513,1
-0.450270654105105,1
-0.483789273122309,1
-0.510608001394101,1
-0.530726838921112,1
-0.550845672097802,1
-0.557564728137146,1
-0.550884007039776,1
-0.530803508806322,1
-0.517422892618897,1
-0.483942612902823,1
-0.437062556052558,1
-0.403582267644043,1
-0.390201634071735,1
-0.38352088254861,1
